Calculating polaron mobility for MAPI-electron ...
Polaron mobility input parameters: ε_Inf=4.500000 ε_S=24.100000 freq=2.25e+12 α=2.393991 
Derived params in SI: ω =1.41372e+13 mb=1.09313e-31 
	 Eqm. Phonon. pop. Nbar: 1.330159 
	exp(Bred): 1.751790 exp(-Bred): 0.570845 exp(Bred)-1: 0.751790
	μ(Kadanoff [Eqn. 25]) = 0.043663 m^2/Vs 	 = 436.63 cm^2/Vs
	Gamma0 = 2.71136e+13 rad/s = 4.31526e+12 /s Tau=1/Gamma0 = 2.31736e-13 = 0.231736 ps
	μ(Hellwarth1999)= 0.030490 m^2/Vs 	= 304.90 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.030531 m^2/Vs 	= 305.31 cm^2/Vs
	Error due to b=0; 0.001336

T: 230.000000 β: 3.1e+20 βred: 0.54 ħω  = 11 meV	
 VariationalParams v= 12.59 w= 11.29	 M=0.244102 k=31.119672	
 Schultz: rf= 0.779127 (int units) = 4.22595e-09 m [SI]
 Polaron Free Energy: A= -4.747841 B= 3.360765 C= 1.308770 F= 0.078306	 = 0.832287 meV
	μ(FHIP)= 0.118371 m^2/Vs 	= 1183.71 cm^2/Vs
	μ(Kadanoff)= 0.042319 m^2/Vs 	= 423.19 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 1.409234 
	exp(Bred): 1.709605 exp(-Bred): 0.584930 exp(Bred)-1: 0.709605
	μ(Kadanoff [Eqn. 25]) = 0.042319 m^2/Vs 	 = 423.19 cm^2/Vs
	Gamma0 = 2.78388e+13 rad/s = 4.43069e+12 /s Tau=1/Gamma0 = 2.25699e-13 = 0.225699 ps
	μ(Hellwarth1999)= 0.029644 m^2/Vs 	= 296.44 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.029697 m^2/Vs 	= 296.97 cm^2/Vs
	Error due to b=0; 0.001782

T: 240.000000 β: 3e+20 βred: 0.51 ħω  = 11 meV	
 VariationalParams v= 13.15 w= 11.82	 M=0.237547 k=33.216292	
 Schultz: rf= 0.770745 (int units) = 4.18048e-09 m [SI]
 Polaron Free Energy: A= -4.800484 B= 3.429657 C= 1.337926 F= 0.032901	 = 0.349698 meV
	μ(FHIP)= 0.121588 m^2/Vs 	= 1215.88 cm^2/Vs
	μ(Kadanoff)= 0.041658 m^2/Vs 	= 416.58 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 1.488474 
	exp(Bred): 1.671829 exp(-Bred): 0.598147 exp(Bred)-1: 0.671829
	μ(Kadanoff [Eqn. 25]) = 0.041658 m^2/Vs 	 = 416.58 cm^2/Vs
	Gamma0 = 2.84304e+13 rad/s = 4.52484e+12 /s Tau=1/Gamma0 = 2.21002e-13 = 0.221002 ps
	μ(Hellwarth1999)= 0.028963 m^2/Vs 	= 289.63 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.029013 m^2/Vs 	= 290.13 cm^2/Vs
	Error due to b=0; 0.001723

T: 250.000000 β: 2.9e+20 βred: 0.49 ħω  = 11 meV	
 VariationalParams v= 14.08 w= 12.73	 M=0.223580 k=36.237802	
 Schultz: rf= 0.763493 (int units) = 4.14115e-09 m [SI]
 Polaron Free Energy: A= -4.859027 B= 3.497180 C= 1.378092 F= -0.016245	 = -0.172664 meV
	μ(FHIP)= 0.125933 m^2/Vs 	= 1259.33 cm^2/Vs
	μ(Kadanoff)= 0.041420 m^2/Vs 	= 414.20 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 1.567859 
	exp(Bred): 1.637813 exp(-Bred): 0.610570 exp(Bred)-1: 0.637813
	μ(Kadanoff [Eqn. 25]) = 0.041420 m^2/Vs 	 = 414.20 cm^2/Vs
	Gamma0 = 2.89197e+13 rad/s = 4.60271e+12 /s Tau=1/Gamma0 = 2.17263e-13 = 0.217263 ps
	μ(Hellwarth1999)= 0.028400 m^2/Vs 	= 284.00 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.028439 m^2/Vs 	= 284.39 cm^2/Vs
	Error due to b=0; 0.001360

T: 260.000000 β: 2.8e+20 βred: 0.47 ħω  = 11 meV	
 VariationalParams v= 14.57 w= 13.19	 M=0.219764 k=38.236219	
 Schultz: rf= 0.755974 (int units) = 4.10037e-09 m [SI]
 Polaron Free Energy: A= -4.897209 B= 3.563452 C= 1.402753 F= -0.068996	 = -0.733334 meV
	μ(FHIP)= 0.129010 m^2/Vs 	= 1290.10 cm^2/Vs
	μ(Kadanoff)= 0.040800 m^2/Vs 	= 408.00 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 1.647372 
	exp(Bred): 1.607027 exp(-Bred): 0.622267 exp(Bred)-1: 0.607027
	μ(Kadanoff [Eqn. 25]) = 0.040800 m^2/Vs 	 = 408.00 cm^2/Vs
	Gamma0 = 2.9451e+13 rad/s = 4.68727e+12 /s Tau=1/Gamma0 = 2.13344e-13 = 0.213344 ps
	μ(Hellwarth1999)= 0.027801 m^2/Vs 	= 278.01 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.027839 m^2/Vs 	= 278.39 cm^2/Vs
	Error due to b=0; 0.001385

T: 270.000000 β: 2.7e+20 βred: 0.46 ħω  = 11 meV	
 VariationalParams v= 15.13 w= 13.73	 M=0.214777 k=40.463131	
 Schultz: rf= 0.748873 (int units) = 4.06185e-09 m [SI]
 Polaron Free Energy: A= -4.932784 B= 3.628537 C= 1.429478 F= -0.125232	 = -1.331047 meV
	μ(FHIP)= 0.132333 m^2/Vs 	= 1323.33 cm^2/Vs
	μ(Kadanoff)= 0.040301 m^2/Vs 	= 403.01 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 1.727000 
	exp(Bred): 1.579039 exp(-Bred): 0.633297 exp(Bred)-1: 0.579039
	μ(Kadanoff [Eqn. 25]) = 0.040301 m^2/Vs 	 = 403.01 cm^2/Vs
	Gamma0 = 2.99382e+13 rad/s = 4.76482e+12 /s Tau=1/Gamma0 = 2.09872e-13 = 0.209872 ps
	μ(Hellwarth1999)= 0.027254 m^2/Vs 	= 272.54 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.027291 m^2/Vs 	= 272.91 cm^2/Vs
	Error due to b=0; 0.001354

T: 280.000000 β: 2.6e+20 βred: 0.44 ħω  = 11 meV	
 VariationalParams v= 15.70 w= 14.27	 M=0.209877 k=42.763461	
 Schultz: rf= 0.742116 (int units) = 4.0252e-09 m [SI]
 Polaron Free Energy: A= -4.963727 B= 3.692489 C= 1.456077 F= -0.184839	 = -1.964595 meV
	μ(FHIP)= 0.135721 m^2/Vs 	= 1357.21 cm^2/Vs
	μ(Kadanoff)= 0.039857 m^2/Vs 	= 398.57 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 1.806730 
	exp(Bred): 1.553486 exp(-Bred): 0.643714 exp(Bred)-1: 0.553486
	μ(Kadanoff [Eqn. 25]) = 0.039857 m^2/Vs 	 = 398.57 cm^2/Vs
	Gamma0 = 3.03945e+13 rad/s = 4.83743e+12 /s Tau=1/Gamma0 = 2.06721e-13 = 0.206721 ps
	μ(Hellwarth1999)= 0.026743 m^2/Vs 	= 267.43 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.026779 m^2/Vs 	= 267.79 cm^2/Vs
	Error due to b=0; 0.001317

T: 290.000000 β: 2.5e+20 βred: 0.43 ħω  = 11 meV	
 VariationalParams v= 16.25 w= 14.80	 M=0.205594 k=45.049781	
 Schultz: rf= 0.735648 (int units) = 3.99012e-09 m [SI]
 Polaron Free Energy: A= -4.989147 B= 3.755362 C= 1.481498 F= -0.247712	 = -2.632852 meV
	μ(FHIP)= 0.139088 m^2/Vs 	= 1390.88 cm^2/Vs
	μ(Kadanoff)= 0.039437 m^2/Vs 	= 394.37 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 1.886553 
	exp(Bred): 1.530067 exp(-Bred): 0.653566 exp(Bred)-1: 0.530067
	μ(Kadanoff [Eqn. 25]) = 0.039437 m^2/Vs 	 = 394.37 cm^2/Vs
	Gamma0 = 3.08271e+13 rad/s = 4.90629e+12 /s Tau=1/Gamma0 = 2.0382e-13 = 0.203820 ps
	μ(Hellwarth1999)= 0.026262 m^2/Vs 	= 262.62 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.026296 m^2/Vs 	= 262.96 cm^2/Vs
	Error due to b=0; 0.001296

T: 300.000000 β: 2.4e+20 βred: 0.41 ħω  = 11 meV	
 VariationalParams v= 16.53 w= 15.05	 M=0.205874 k=46.653770	
 Schultz: rf= 0.729036 (int units) = 3.95426e-09 m [SI]
 Polaron Free Energy: A= -5.002012 B= 3.817233 C= 1.498530 F= -0.313752	 = -3.334762 meV
	μ(FHIP)= 0.141782 m^2/Vs 	= 1417.82 cm^2/Vs
	μ(Kadanoff)= 0.038861 m^2/Vs 	= 388.61 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 1.966458 
	exp(Bred): 1.508528 exp(-Bred): 0.662898 exp(Bred)-1: 0.508528
	μ(Kadanoff [Eqn. 25]) = 0.038861 m^2/Vs 	 = 388.61 cm^2/Vs
	Gamma0 = 3.1277e+13 rad/s = 4.97789e+12 /s Tau=1/Gamma0 = 2.00888e-13 = 0.200888 ps
	μ(Hellwarth1999)= 0.025773 m^2/Vs 	= 257.73 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.025811 m^2/Vs 	= 258.11 cm^2/Vs
	Error due to b=0; 0.001449

T: 310.000000 β: 2.3e+20 βred: 0.4 ħω  = 11 meV	
 VariationalParams v= 16.55 w= 15.04	 M=0.210273 k=47.561010	
 Schultz: rf= 0.722367 (int units) = 3.91809e-09 m [SI]
 Polaron Free Energy: A= -5.002127 B= 3.878081 C= 1.506906 F= -0.382860	 = -4.069293 meV
	μ(FHIP)= 0.143827 m^2/Vs 	= 1438.27 cm^2/Vs
	μ(Kadanoff)= 0.038150 m^2/Vs 	= 381.50 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 2.046438 
	exp(Bred): 1.488654 exp(-Bred): 0.671748 exp(Bred)-1: 0.488654
	μ(Kadanoff [Eqn. 25]) = 0.038150 m^2/Vs 	 = 381.50 cm^2/Vs
	Gamma0 = 3.17443e+13 rad/s = 5.05225e+12 /s Tau=1/Gamma0 = 1.97931e-13 = 0.197931 ps
	μ(Hellwarth1999)= 0.025284 m^2/Vs 	= 252.84 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.025330 m^2/Vs 	= 253.30 cm^2/Vs
	Error due to b=0; 0.001812

T: 320.000000 β: 2.3e+20 βred: 0.39 ħω  = 11 meV	
 VariationalParams v= 16.56 w= 15.03	 M=0.214715 k=48.476807	
 Schultz: rf= 0.715839 (int units) = 3.88268e-09 m [SI]
 Polaron Free Energy: A= -4.997986 B= 3.937958 C= 1.514979 F= -0.454951	 = -4.835523 meV
	μ(FHIP)= 0.145866 m^2/Vs 	= 1458.66 cm^2/Vs
	μ(Kadanoff)= 0.037481 m^2/Vs 	= 374.81 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 2.126487 
	exp(Bred): 1.470259 exp(-Bred): 0.680152 exp(Bred)-1: 0.470259
	μ(Kadanoff [Eqn. 25]) = 0.037481 m^2/Vs 	 = 374.81 cm^2/Vs
	Gamma0 = 3.21921e+13 rad/s = 5.12353e+12 /s Tau=1/Gamma0 = 1.95178e-13 = 0.195178 ps
	μ(Hellwarth1999)= 0.024824 m^2/Vs 	= 248.24 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.024880 m^2/Vs 	= 248.80 cm^2/Vs
	Error due to b=0; 0.002235

T: 330.000000 β: 2.2e+20 βred: 0.37 ħω  = 11 meV	
 VariationalParams v= 16.58 w= 15.02	 M=0.219292 k=49.456005	
 Schultz: rf= 0.709189 (int units) = 3.84661e-09 m [SI]
 Polaron Free Energy: A= -4.991157 B= 3.996974 C= 1.524127 F= -0.529944	 = -5.632595 meV
	μ(FHIP)= 0.147879 m^2/Vs 	= 1478.79 cm^2/Vs
	μ(Kadanoff)= 0.036847 m^2/Vs 	= 368.47 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 2.206597 
	exp(Bred): 1.453187 exp(-Bred): 0.688143 exp(Bred)-1: 0.453187
	μ(Kadanoff [Eqn. 25]) = 0.036847 m^2/Vs 	 = 368.47 cm^2/Vs
	Gamma0 = 3.26232e+13 rad/s = 5.19214e+12 /s Tau=1/Gamma0 = 1.92599e-13 = 0.192599 ps
	μ(Hellwarth1999)= 0.024388 m^2/Vs 	= 243.88 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.024455 m^2/Vs 	= 244.55 cm^2/Vs
	Error due to b=0; 0.002719

T: 340.000000 β: 2.1e+20 βred: 0.36 ħω  = 11 meV	
 VariationalParams v= 16.85 w= 15.25	 M=0.219754 k=51.137113	
 Schultz: rf= 0.702984 (int units) = 3.81295e-09 m [SI]
 Polaron Free Energy: A= -4.989079 B= 4.055220 C= 1.541630 F= -0.607771	 = -6.459797 meV
	μ(FHIP)= 0.150582 m^2/Vs 	= 1505.82 cm^2/Vs
	μ(Kadanoff)= 0.036417 m^2/Vs 	= 364.17 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 2.286763 
	exp(Bred): 1.437299 exp(-Bred): 0.695749 exp(Bred)-1: 0.437299
	μ(Kadanoff [Eqn. 25]) = 0.036417 m^2/Vs 	 = 364.17 cm^2/Vs
	Gamma0 = 3.2996e+13 rad/s = 5.25147e+12 /s Tau=1/Gamma0 = 1.90423e-13 = 0.190423 ps
	μ(Hellwarth1999)= 0.024000 m^2/Vs 	= 240.00 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.024071 m^2/Vs 	= 240.71 cm^2/Vs
	Error due to b=0; 0.002958

T: 350.000000 β: 2.1e+20 βred: 0.35 ħω  = 11 meV	
 VariationalParams v= 16.89 w= 15.26	 M=0.223890 k=52.168826	
 Schultz: rf= 0.696819 (int units) = 3.77951e-09 m [SI]
 Polaron Free Energy: A= -4.974518 B= 4.112496 C= 1.550367 F= -0.688344	 = -7.316181 meV
	μ(FHIP)= 0.152668 m^2/Vs 	= 1526.68 cm^2/Vs
	μ(Kadanoff)= 0.035867 m^2/Vs 	= 358.67 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 2.366981 
	exp(Bred): 1.422479 exp(-Bred): 0.702998 exp(Bred)-1: 0.422479
	μ(Kadanoff [Eqn. 25]) = 0.035867 m^2/Vs 	 = 358.67 cm^2/Vs
	Gamma0 = 3.33891e+13 rad/s = 5.31403e+12 /s Tau=1/Gamma0 = 1.88181e-13 = 0.188181 ps
	μ(Hellwarth1999)= 0.023612 m^2/Vs 	= 236.12 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.023695 m^2/Vs 	= 236.95 cm^2/Vs
	Error due to b=0; 0.003508

T: 360.000000 β: 2e+20 βred: 0.34 ħω  = 11 meV	
 VariationalParams v= 17.06 w= 15.41	 M=0.225683 k=53.578076	
 Schultz: rf= 0.691065 (int units) = 3.7483e-09 m [SI]
 Polaron Free Energy: A= -4.960631 B= 4.169018 C= 1.563221 F= -0.771608	 = -8.201162 meV
	μ(FHIP)= 0.155155 m^2/Vs 	= 1551.55 cm^2/Vs
	μ(Kadanoff)= 0.035439 m^2/Vs 	= 354.39 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 2.447247 
	exp(Bred): 1.408622 exp(-Bred): 0.709913 exp(Bred)-1: 0.408622
	μ(Kadanoff [Eqn. 25]) = 0.035439 m^2/Vs 	 = 354.39 cm^2/Vs
	Gamma0 = 3.37431e+13 rad/s = 5.37039e+12 /s Tau=1/Gamma0 = 1.86206e-13 = 0.186206 ps
	μ(Hellwarth1999)= 0.023256 m^2/Vs 	= 232.56 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.023348 m^2/Vs 	= 233.48 cm^2/Vs
	Error due to b=0; 0.003913

T: 370.000000 β: 2e+20 βred: 0.33 ħω  = 11 meV	
 VariationalParams v= 18.91 w= 17.26	 M=0.200010 k=59.573880	
 Schultz: rf= 0.689946 (int units) = 3.74223e-09 m [SI]
 Polaron Free Energy: A= -4.989389 B= 4.224935 C= 1.622008 F= -0.857554	 = -9.114658 meV
	μ(FHIP)= 0.162660 m^2/Vs 	= 1626.60 cm^2/Vs
	μ(Kadanoff)= 0.036149 m^2/Vs 	= 361.49 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 2.527556 
	exp(Bred): 1.395639 exp(-Bred): 0.716518 exp(Bred)-1: 0.395639
	μ(Kadanoff [Eqn. 25]) = 0.036149 m^2/Vs 	 = 361.49 cm^2/Vs
	Gamma0 = 3.37879e+13 rad/s = 5.37751e+12 /s Tau=1/Gamma0 = 1.8596e-13 = 0.185960 ps
	μ(Hellwarth1999)= 0.023082 m^2/Vs 	= 230.82 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.023134 m^2/Vs 	= 231.34 cm^2/Vs
	Error due to b=0; 0.002264

T: 380.000000 β: 1.9e+20 βred: 0.32 ħω  = 11 meV	
 VariationalParams v= 18.92 w= 17.24	 M=0.203869 k=60.625731	
 Schultz: rf= 0.684208 (int units) = 3.71111e-09 m [SI]
 Polaron Free Energy: A= -4.964913 B= 4.280026 C= 1.630884 F= -0.945997	 = -10.054681 meV
	μ(FHIP)= 0.164834 m^2/Vs 	= 1648.34 cm^2/Vs
	μ(Kadanoff)= 0.035668 m^2/Vs 	= 356.68 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 2.607906 
	exp(Bred): 1.383449 exp(-Bred): 0.722831 exp(Bred)-1: 0.383449
	μ(Kadanoff [Eqn. 25]) = 0.035668 m^2/Vs 	 = 356.68 cm^2/Vs
	Gamma0 = 3.41337e+13 rad/s = 5.43255e+12 /s Tau=1/Gamma0 = 1.84076e-13 = 0.184076 ps
	μ(Hellwarth1999)= 0.022739 m^2/Vs 	= 227.39 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.022800 m^2/Vs 	= 228.00 cm^2/Vs
	Error due to b=0; 0.002688

T: 390.000000 β: 1.9e+20 βred: 0.32 ħω  = 11 meV	
 VariationalParams v= 19.16 w= 17.46	 M=0.204444 k=62.309793	
 Schultz: rf= 0.67914 (int units) = 3.68363e-09 m [SI]
 Polaron Free Energy: A= -4.942933 B= 4.334412 C= 1.645465 F= -1.036944	 = -11.021325 meV
	μ(FHIP)= 0.167632 m^2/Vs 	= 1676.32 cm^2/Vs
	μ(Kadanoff)= 0.035343 m^2/Vs 	= 353.43 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 2.688292 
	exp(Bred): 1.371983 exp(-Bred): 0.728872 exp(Bred)-1: 0.371983
	μ(Kadanoff [Eqn. 25]) = 0.035343 m^2/Vs 	 = 353.43 cm^2/Vs
	Gamma0 = 3.44308e+13 rad/s = 5.47983e+12 /s Tau=1/Gamma0 = 1.82487e-13 = 0.182487 ps
	μ(Hellwarth1999)= 0.022431 m^2/Vs 	= 224.31 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.022497 m^2/Vs 	= 224.97 cm^2/Vs
	Error due to b=0; 0.002916

T: 400.000000 β: 1.8e+20 βred: 0.31 ħω  = 11 meV	
 VariationalParams v= 19.17 w= 17.44	 M=0.208256 k=63.366401	
 Schultz: rf= 0.673707 (int units) = 3.65416e-09 m [SI]
 Polaron Free Energy: A= -4.911362 B= 4.388079 C= 1.653607 F= -1.130325	 = -12.013842 meV
	μ(FHIP)= 0.169802 m^2/Vs 	= 1698.02 cm^2/Vs
	μ(Kadanoff)= 0.034906 m^2/Vs 	= 349.06 cm^2/Vs
	 Eqm. Phonon. pop. Nbar: 2.768713 
	exp(Bred): 1.361179 exp(-Bred): 0.734657 exp(Bred)-1: 0.361179
	μ(Kadanoff [Eqn. 25]) = 0.034906 m^2/Vs 	 = 349.06 cm^2/Vs
	Gamma0 = 3.47523e+13 rad/s = 5.531e+12 /s Tau=1/Gamma0 = 1.80799e-13 = 0.180799 ps
	μ(Hellwarth1999)= 0.022119 m^2/Vs 	= 221.19 cm^2/Vs
	μ(Hellwarth1999,b=0)= 0.022194 m^2/Vs 	= 221.94 cm^2/Vs
	Error due to b=0; 0.003415

OK - everything calculated and stored. Now plotting..
That's me!
